/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.001885819 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 214         |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 407         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 138          |
|    time_elapsed         | 26           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0034907765 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 234          |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 139          |
|    time_elapsed         | 26           |
|    total_timesteps      | 35584        |
| train/                  |              |
|    approx_kl            | 0.0041944915 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 175          |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 343          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1342          |
|    iterations           | 140           |
|    time_elapsed         | 26            |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 0.00082874275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.73         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 289           |
|    n_updates            | 1790          |
|    policy_gradient_loss | -0.00249      |
|    value_loss           | 531           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 141         |
|    time_elapsed         | 26          |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.016280275 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 190         |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 381         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -226       |
| time/                   |            |
|    fps                  | 1342       |
|    iterations           | 142        |
|    time_elapsed         | 27         |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.00276885 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 279        |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 520        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 143         |
|    time_elapsed         | 27          |
|    total_timesteps      | 36608       |
| train/                  |             |
|    approx_kl            | 0.014890543 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 223         |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 397         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 144          |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036476497 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 223          |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00871     |
|    value_loss           | 445          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -226       |
| time/                   |            |
|    fps                  | 1342       |
|    iterations           | 145        |
|    time_elapsed         | 27         |
|    total_timesteps      | 37120      |
| train/                  |            |
|    approx_kl            | 0.00723383 |
|    clip_fraction        | 0.0168     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 212        |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00907   |
|    value_loss           | 454        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 146          |
|    time_elapsed         | 27           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0039093513 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 196          |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 147          |
|    time_elapsed         | 28           |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 0.0016365019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 270          |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 148          |
|    time_elapsed         | 28           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0038498384 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 200          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 364          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 149         |
|    time_elapsed         | 28          |
|    total_timesteps      | 38144       |
| train/                  |             |
|    approx_kl            | 0.005174608 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 237         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 530         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 150         |
|    time_elapsed         | 28          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.007733066 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 150         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 386         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 151          |
|    time_elapsed         | 28           |
|    total_timesteps      | 38656        |
| train/                  |              |
|    approx_kl            | 0.0007721444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 250          |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 490          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 152         |
|    time_elapsed         | 29          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011960624 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 185         |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 420         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 153          |
|    time_elapsed         | 29           |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 0.0029391444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 202          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 411          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 154          |
|    time_elapsed         | 29           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0106006935 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 247          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.0183      |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 155          |
|    time_elapsed         | 29           |
|    total_timesteps      | 39680        |
| train/                  |              |
|    approx_kl            | 0.0142137315 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 179          |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 347          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 156          |
|    time_elapsed         | 29           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0020382572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 199          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 526          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 157          |
|    time_elapsed         | 30           |
|    total_timesteps      | 40192        |
| train/                  |              |
|    approx_kl            | 0.0074473657 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 221          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 393          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 158         |
|    time_elapsed         | 30          |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.004913125 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 298         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 519         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 159          |
|    time_elapsed         | 30           |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0147514595 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 239          |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 402          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 160         |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003340469 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 216         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 450         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 161         |
|    time_elapsed         | 30          |
|    total_timesteps      | 41216       |
| train/                  |             |
|    approx_kl            | 0.008073331 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 216         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 453         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 162         |
|    time_elapsed         | 31          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.004068664 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 187         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 380         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 163          |
|    time_elapsed         | 31           |
|    total_timesteps      | 41728        |
| train/                  |              |
|    approx_kl            | 0.0028299338 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 286          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 164          |
|    time_elapsed         | 31           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0046518957 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 196          |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 355          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 165          |
|    time_elapsed         | 31           |
|    total_timesteps      | 42240        |
| train/                  |              |
|    approx_kl            | 0.0025515435 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 258          |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 524          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 166         |
|    time_elapsed         | 31          |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.010937476 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 239         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 399         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 167          |
|    time_elapsed         | 32           |
|    total_timesteps      | 42752        |
| train/                  |              |
|    approx_kl            | 0.0020802128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 263          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 168          |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0065356176 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 203          |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 427          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 169          |
|    time_elapsed         | 32           |
|    total_timesteps      | 43264        |
| train/                  |              |
|    approx_kl            | 0.0010747686 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 199          |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 415          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 170         |
|    time_elapsed         | 32          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.004669578 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 268         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 493         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 171          |
|    time_elapsed         | 32           |
|    total_timesteps      | 43776        |
| train/                  |              |
|    approx_kl            | 0.0070596198 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 180          |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 352          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 172          |
|    time_elapsed         | 32           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0009127506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 281          |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 529          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 173         |
|    time_elapsed         | 33          |
|    total_timesteps      | 44288       |
| train/                  |             |
|    approx_kl            | 0.008641692 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 201         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 403         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 174          |
|    time_elapsed         | 33           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0008206067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 239          |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 518          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 175          |
|    time_elapsed         | 33           |
|    total_timesteps      | 44800        |
| train/                  |              |
|    approx_kl            | 0.0059225643 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 228          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 414          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 176         |
|    time_elapsed         | 33          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.001252753 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 199         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 455         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 177         |
|    time_elapsed         | 33          |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.004269788 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 250         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 460         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 178          |
|    time_elapsed         | 34           |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0030081095 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 182          |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 382          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 179          |
|    time_elapsed         | 34           |
|    total_timesteps      | 45824        |
| train/                  |              |
|    approx_kl            | 0.0033267199 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 274          |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 180          |
|    time_elapsed         | 34           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0025067208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 192          |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 337          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 181          |
|    time_elapsed         | 34           |
|    total_timesteps      | 46336        |
| train/                  |              |
|    approx_kl            | 0.0011410306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 277          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 522          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 182         |
|    time_elapsed         | 35          |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.008902529 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 195         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 413         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 183          |
|    time_elapsed         | 35           |
|    total_timesteps      | 46848        |
| train/                  |              |
|    approx_kl            | 0.0016559293 |
